time,interval,io_rate,MB_sec,bytes_io,read_pct,resp_time,resp_max,resp_stddev,cpu_sysusr,cpu_sys
17:54:55.977,input,argument,scanned:,'-m2'
17:54:55.980,input,argument,scanned:,'-fmixTraffic'
17:54:56.168,Starting,slave:,/home/lab/Tools/vdbench/vdbench,SlaveJvm,-m,localhost,-n,localhost-10-170907-17.54.55.931,-l,localhost-0,-p,5570
17:54:56.188,Starting,slave:,/home/lab/Tools/vdbench/vdbench,SlaveJvm,-m,localhost,-n,localhost-11-170907-17.54.55.931,-l,localhost-1,-p,5570
17:54:56.521,All,slaves,are,now,connected
17:54:58.001,Starting,RD=run1;,I/O,rate:,Uncontrolled,MAX;,elapsed=20;,For,loops:,threads=10
17:54:59.080,1,63785.00,7973.13,131072,100.00,0.092,0.092,0.000,0.336,0.016,5.9,9.8,6.7
17:55:00.013,2,104070.00,13008.75,131072,100.00,0.092,0.092,0.000,0.353,0.015,9.6,26.1,24.8
17:55:01.053,3,107811.00,13476.38,131072,100.00,0.092,0.092,0.000,0.303,0.015,9.9,25.8,24.8
17:55:02.003
17:55:02.004,Message,from,slave,localhost-0:
17:55:02.004,New,messages,found,on,/var/adm/messages.,Do,they,belong,to,you?
17:55:02.004,/var/log/messages:,Sep,7,17:55:01,localhost,systemd:,Created,slice,user-988.slice.
17:55:02.004,/var/log/messages:,Sep,7,17:55:01,localhost,systemd:,Starting,user-988.slice.
17:55:02.004,/var/log/messages:,Sep,7,17:55:01,localhost,systemd:,Started,Session,8,of,user,pcp.
17:55:02.004,/var/log/messages:,Sep,7,17:55:01,localhost,systemd:,Starting,Session,8,of,user,pcp.
17:55:02.004,/var/log/messages:,Sep,7,17:55:01,localhost,systemd:,Removed,slice,user-988.slice.
17:55:02.004,/var/log/messages:,Sep,7,17:55:01,localhost,systemd:,Stopping,user-988.slice.
17:55:02.004
17:55:02.094,4,107510.00,13438.75,131072,100.00,0.094,0.094,0.000,1.009,0.020,10.1,26.7,25.4
17:55:03.052,5,106164.00,13270.50,131072,100.00,0.092,0.092,0.000,0.375,0.015,9.7,25.4,24.9
17:55:04.052,6,108303.00,13537.88,131072,100.00,0.092,0.092,0.000,0.248,0.015,9.9,25.4,24.8
17:55:05.052,7,108099.00,13512.38,131072,100.00,0.092,0.092,0.000,0.312,0.015,9.9,25.5,24.9
17:55:06.053,8,108200.00,13525.00,131072,100.00,0.091,0.091,0.000,0.294,0.016,9.9,25.9,24.7
